MOVIE NAME,fk_film,fk_genre
Kam orli nelétají,810,8
Kam orli nelétají,810,11
Kam orli nelétají,810,15
Valentin Dobrotivý,811,3
Půlnoční expres,812,2
Půlnoční expres,812,1
Půlnoční expres,812,5
Půlnoční expres,812,7
"Ronja, dcera loupežníka",813,11
"Ronja, dcera loupežníka",813,4
Perfect Blue,814,16
Perfect Blue,814,1
Perfect Blue,814,5
Země,815,1
Země,815,4
Zvláštní den,816,1
Stalo se za bílého dne,817,2
Stalo se za bílého dne,817,5
Tatami,818,1
Tatami,818,5
Suzumija Haruhi no šóšicu,819,16
"Sbohem, pane profesore!",820,1
"Sbohem, pane profesore!",820,17
"Sbohem, pane profesore!",820,4
Slovo,821,1
Marie-Octobre,822,1
Iron Man,823,8
Iron Man,823,11
Iron Man,823,9
District 9,824,8
District 9,824,9
District 9,824,5
Osm hrozných,825,13
Osm hrozných,825,1
Osm hrozných,825,5
V zajetí démonů,826,12
V zajetí démonů,826,5
Je to i můj život,827,1
Tootsie,828,3
Tootsie,828,4
Modrý samet,829,5
Modrý samet,829,1
Modrý samet,829,2
Uprchlíci,830,3
Uprchlíci,830,2
Méďa Béďa,831,16
Méďa Béďa,831,11
Méďa Béďa,831,3
Méďa Béďa,831,4
Killer,832,8
Killer,832,2
Killer,832,1
Killer,832,5
Stíny horkého léta,833,1
Stíny horkého léta,833,15
Zkrocení zlé ženy,834,3
Zkrocení zlé ženy,834,1
Zkrocení zlé ženy,834,4
Smuteční slavnost,835,1
Most,836,1
Most,836,15
Neuvěřitelný zmenšující se muž,837,9
Neuvěřitelný zmenšující se muž,837,5
Neuvěřitelný zmenšující se muž,837,1
Neuvěřitelný zmenšující se muž,837,12
Sen noci svatojánské,838,16
Sen noci svatojánské,838,3
Sen noci svatojánské,838,4
Dědička,839,1
Dědička,839,4
Unavená smrt,840,1
Unavená smrt,840,5
Unavená smrt,840,10
Valkýra,841,15
Valkýra,841,6
Valkýra,841,5
Valkýra,841,1
Duna,842,9
Duna,842,8
Duna,842,11
Duna,842,1
Pýcha a předsudek,843,4
Pýcha a předsudek,843,1
Štěstí na dosah,844,1
Štěstí na dosah,844,7
Bezva finta,845,3
Bezva finta,845,2
Lost Highway,846,5
Lost Highway,846,1
Lost Highway,846,2
Život Davida Galea,847,1
Život Davida Galea,847,2
Život Davida Galea,847,5
Americký zločin,848,1
Americký zločin,848,2
Americký zločin,848,7
Vrah skrývá tvář,849,2
Vrah skrývá tvář,849,1
Dumbo,850,16
Dumbo,850,17
Tři barvy: Modrá,851,1
Hrabě Monte Christo,852,11
Hrabě Monte Christo,852,8
Hrabě Monte Christo,852,6
Jmenuji se Khan,853,1
Jmenuji se Khan,853,4
Jmenuji se Khan,853,5
Africká Královna,854,11
Africká Královna,854,4
Africká Královna,854,15
Chi bi,855,6
Chi bi,855,8
Chi bi,855,11
Chi bi,855,15
Chi bi,855,1
Berserk: Ógon džidai hen I – Haó no tamago,856,16
Berserk: Ógon džidai hen I – Haó no tamago,856,8
Berserk: Ógon džidai hen I – Haó no tamago,856,1
Berserk: Ógon džidai hen I – Haó no tamago,856,10
Rocco a jeho bratři,857,1
Tatínkova sláva,858,1
Tatínkova sláva,858,11
Tatínkova sláva,858,7
Kes,859,1
Balada o Narajamě,860,1
Skryté ostří,861,1
Skryté ostří,861,4
Šarlatová ulice,862,1
X-Men,863,8
X-Men,863,11
X-Men,863,9
X-Men,863,5
Pomáda,864,17
Pomáda,864,4
Pomáda,864,3
Pyšná princezna,865,3
Pyšná princezna,865,1
Pyšná princezna,865,4
Policajt v Beverly Hills,866,8
Policajt v Beverly Hills,866,3
Policajt v Beverly Hills,866,2
Mulholland Drive,867,5
Mulholland Drive,867,1
Mulholland Drive,867,4
Prvotní strach,868,1
Prvotní strach,868,5
Prvotní strach,868,2
Old Boy,869,1
Old Boy,869,5
Chlast,870,1
Chlast,870,3
Černá kniha,871,5
Černá kniha,871,15
Černá kniha,871,1
Mluv s ní,872,1
Mluv s ní,872,4
Mluv s ní,872,3
The Covenant,873,8
The Covenant,873,1
The Covenant,873,5
The Covenant,873,15
Spartakus,874,15
Spartakus,874,6
Spartakus,874,1
Spartakus,874,7
Velký bazar,875,3
36. komnata Shaolinu,876,8
36. komnata Shaolinu,876,6
36. komnata Shaolinu,876,11
36. komnata Shaolinu,876,1
Kačeří příběhy: Poklad ze ztracené lampy,877,16
Kačeří příběhy: Poklad ze ztracené lampy,877,11
Kačeří příběhy: Poklad ze ztracené lampy,877,3
Kukačka,878,1
Kukačka,878,15
Kukačka,878,3
Tři mušketýři: Královniny přívěsky,879,11
Tři mušketýři: Královniny přívěsky,879,4
Tři mušketýři: Královniny přívěsky,879,6
El Dorado,880,13
Zrůdy,881,1
Zrůdy,881,12
Jánošík,882,11
Jánošík,882,1
Jánošík,882,6
Krvavý trůn,883,1
Anděl zkázy,884,3
Anděl zkázy,884,1
Anděl zkázy,884,10
Keulraesik,885,4
Keulraesik,885,1
Grand Prix,886,1
Potopa,887,11
Potopa,887,15
Pouto nejsilnější,888,4
Pouto nejsilnější,888,1
Strom na dřeváky,889,1
Strom na dřeváky,889,6
Vlk samotář a mládě 2: Řeka smrti,890,8
Vlk samotář a mládě 2: Řeka smrti,890,11
Vlk samotář a mládě 2: Řeka smrti,890,1
Vlk samotář a mládě 3: Proti vichru smrti,891,8
Vlk samotář a mládě 3: Proti vichru smrti,891,1
"Frigo, oběť krevní msty",892,3
Srdce je osamělý lovec,893,1
Kingsman: Tajná služba,894,8
Kingsman: Tajná služba,894,11
Kingsman: Tajná služba,894,3
Kingsman: Tajná služba,894,5
Dívka na koštěti,895,3
Vzhůru do oblak,896,16
Vzhůru do oblak,896,11
Vzhůru do oblak,896,1
Vzhůru do oblak,896,3
Total Recall,897,8
Total Recall,897,9
Total Recall,897,5
Velká šestka,898,16
Velká šestka,898,8
Velká šestka,898,3
Master & Commander: Odvrácená strana světa,899,15
Master & Commander: Odvrácená strana světa,899,6
Master & Commander: Odvrácená strana světa,899,11
Master & Commander: Odvrácená strana světa,899,8
Master & Commander: Odvrácená strana světa,899,1
Lovci hlav,900,1
Lovci hlav,900,2
Lovci hlav,900,5
Princ Egyptský,901,16
Princ Egyptský,901,17
Princ Egyptský,901,1
Hrdinové ohně,902,1
Hrdinové ohně,902,7
Mravnost nade vše,903,3
Dívka v modrém,904,3
Dívka v modrém,904,4
Psí odpoledne,905,1
Psí odpoledne,905,2
Psí odpoledne,905,5
Psí odpoledne,905,7
Hard Boiled,906,8
Hard Boiled,906,1
Hard Boiled,906,2
Hard Boiled,906,5
"4 měsíce, 3 týdny a 2 dny",907,1
Třetí muž,908,5
"Romeo, Julie a tma",909,1
"Romeo, Julie a tma",909,15
Divoká planeta,910,16
Divoká planeta,910,9
Milenci ze severního pólu,911,1
Milenci ze severního pólu,911,4
Klér,912,1
Brankář,913,7
Brankář,913,1
Brankář,913,4
Viridiana,914,1
Onibaba,915,1
Onibaba,915,12
Fitzcarraldo,916,11
Fitzcarraldo,916,1
Žízeň po životě,917,1
Žízeň po životě,917,7
Karlík a továrna na čokoládu,918,10
Karlík a továrna na čokoládu,918,17
Karlík a továrna na čokoládu,918,11
Karlík a továrna na čokoládu,918,3
Thor: Ragnarok,919,8
Thor: Ragnarok,919,11
Thor: Ragnarok,919,10
Thor: Ragnarok,919,9
Thor: Ragnarok,919,3
V Bruggách,920,1
V Bruggách,920,3
V Bruggách,920,2
V Bruggách,920,5
V hlavě,921,16
V hlavě,921,10
V hlavě,921,11
V hlavě,921,3
V hlavě,921,1
"Ten, kdo stojí v koutě",922,1
"Ten, kdo stojí v koutě",922,4
Pád Třetí říše,923,1
Pád Třetí říše,923,6
Pád Třetí říše,923,15
Pád Třetí říše,923,7
Kontakt,924,1
Kontakt,924,9
Kontakt,924,5
Raubíř Ralf,925,16
Raubíř Ralf,925,11
Raubíř Ralf,925,3
Taxikář,926,1
Taxikář,926,2
Záměna,927,3
Poslední souboj,928,1
Poslední souboj,928,6
Vítězové a poražení,929,1
Před soumrakem,930,4
Před soumrakem,930,1
Marketa Lazarová,931,1
Marketa Lazarová,931,6
Tucet špinavců,932,8
Tucet špinavců,932,15
Tucet špinavců,932,1
Straight Outta Compton,933,7
Straight Outta Compton,933,6
Straight Outta Compton,933,2
Straight Outta Compton,933,1
Ten kluk,934,1
Hlas moře,935,1
Hlas moře,935,7
"Legenda o ""1900""",936,1
"Legenda o ""1900""",936,4
Šepot srdce,937,16
Šepot srdce,937,1
Šepot srdce,937,4
Signum laudis,938,1
Signum laudis,938,15
Mastičkář,939,1
All That Jazz,940,1
All That Jazz,940,3
All That Jazz,940,17
"Vidíš měsíc, Danieli",941,1
"Vidíš měsíc, Danieli",941,5
"Vidíš měsíc, Danieli",941,7
Příběh Marie,942,7
Příběh Marie,942,1
Příběh z Tokia,943,1
Dětské tváře,944,1
Dětské tváře,944,4
Skyfall,945,8
Skyfall,945,11
Skyfall,945,5
Ať žijí duchové!,946,3
Ať žijí duchové!,946,17
Ať žijí duchové!,946,10
Ready Player One: Hra začíná,947,8
Ready Player One: Hra začíná,947,9
Ready Player One: Hra začíná,947,11
Muž na Měsíci,948,3
Muž na Měsíci,948,1
Muž na Měsíci,948,7
Lid versus Larry Flynt,949,1
Lid versus Larry Flynt,949,7
Hodiny,950,1
"Má mě rád, nemá mě rád",951,3
"Má mě rád, nemá mě rád",951,1
"Má mě rád, nemá mě rád",951,4
Vymítač ďábla,952,12
Saturnin,953,3
Legendy z Dogtownu,954,1
Legendy z Dogtownu,954,7
Sudá a lichá,955,3
Sudá a lichá,955,2
Sudá a lichá,955,8
Tarzan,956,16
Tarzan,956,11
Tarzan,956,4
Hořký měsíc,957,1
Hořký měsíc,957,4
Hořký měsíc,957,5
Není král jako král,958,16
Není král jako král,958,3
Není král jako král,958,11
Kleopatra,959,1
Kleopatra,959,4
Kleopatra,959,6
Kleopatra,959,7
West Side Story,960,17
West Side Story,960,4
West Side Story,960,1
Golfový sen,961,1
Pytlákova schovanka aneb Šlechetný milionář,962,3
Pytlákova schovanka aneb Šlechetný milionář,962,4
Volavka,963,1
Volavka,963,2
Volavka,963,5
V rytmu srdce,964,1
Dolores Claiborneová,965,1
Dolores Claiborneová,965,5
Dolores Claiborneová,965,2
Hra na pláč,966,2
Hra na pláč,966,1
Hra na pláč,966,5
Hra na pláč,966,4
Dealer III,967,2
Dealer III,967,1
Dealer III,967,5
Rosencrantz a Guildenstern jsou mrtvi,968,3
Rosencrantz a Guildenstern jsou mrtvi,968,1
Jak jsem se stal gangsterem,969,8
Jak jsem se stal gangsterem,969,2
Jak jsem se stal gangsterem,969,1
Poslední představení,970,1
Zázrak v New Yorku,971,3
Zázrak v New Yorku,971,1
Zázrak v New Yorku,971,10
Dny vína a růží,972,4
Dny vína a růží,972,1
Hobit: Neočekávaná cesta,973,11
Hobit: Neočekávaná cesta,973,10
Duch,974,1
Duch,974,4
Duch,974,5
Duch,974,10
Předčítač,975,1
Předčítač,975,4
Předčítač,975,15
Edith Piaf,976,1
Edith Piaf,976,7
Hrdina,977,8
Hrdina,977,1
Hrdina,977,11
Room,978,1
Odpojit,979,1
Odpojit,979,5
Král rybář,980,1
Král rybář,980,3
Král rybář,980,4
Oddělen,981,1
Když Burian prášil,982,3
Sledování,983,2
Sledování,983,5
Sledování,983,1
Svatba jako řemen,984,3
Trio z Belleville,985,16
Trio z Belleville,985,1
Trio z Belleville,985,3
Akira,986,16
Akira,986,9
Akira,986,1
Akira,986,5
Purpurová barva,987,1
Místnost sebevrahů. Hater,988,1
Místnost sebevrahů. Hater,988,5
Požáry,989,1
Požáry,989,15
Seber prachy a zmiz,990,3
Kovboj Bebop: Lovec odměn,991,16
Kovboj Bebop: Lovec odměn,991,8
Kovboj Bebop: Lovec odměn,991,2
Kovboj Bebop: Lovec odměn,991,1
Kovboj Bebop: Lovec odměn,991,5
Kovboj Bebop: Lovec odměn,991,9
Bohem zapomenuté děti,992,1
Bohem zapomenuté děti,992,4
Strach jíst duše,993,1
Strach jíst duše,993,4
Malý svět dona Camilla,994,3
Deadpool,995,8
Deadpool,995,3
Deadpool,995,11
Deadpool,995,9
Deadpool,995,4
Coach Carter,996,1
Coach Carter,996,7
Psí poslání,997,11
Psí poslání,997,3
Psí poslání,997,1
Psí poslání,997,10
Malý princ,998,16
Malý princ,998,10
Složka 64,999,2
Složka 64,999,5
Nebezpečné známosti,1000,1
Nebezpečné známosti,1000,4
